Date,Company,Open,Close,Volume,Movement
2024-06-03,AMD,186.22,184.57,1011411,Down
2024-06-04,AMD,184.57,187.45,1384377,Up
2024-06-05,AMD,187.45,185.78,1442654,Down
2024-06-01,Uber,236.53,240.16,966725,Up
2024-06-02,Uber,240.16,238.63,1674737,Down
2024-06-03,Uber,238.63,238.43,798512,Down
2024-06-04,Uber,238.43,239.3,1066202,Up
2024-06-05,Uber,239.3,238.83,1496530,Down
2024-06-01,Airbnb,161.7,162.48,1306388,Up
2024-06-02,Airbnb,162.48,166.63,883152,Up
2024-06-03,Airbnb,166.63,169.43,1545482,Up
2024-06-04,Airbnb,169.43,170.75,1695889,Up
2024-06-05,Airbnb,170.75,172.39,1795302,Up
2024-06-01,Zoom,488.99,488.58,1257907,Down
2024-06-02,Zoom,488.58,487.73,1755100,Down
2024-06-03,Zoom,487.73,484.57,1700454,Down
2024-06-04,Zoom,484.57,485.53,1281452,Up
2024-06-05,Zoom,485.53,484.5,633554,Down
2024-06-01,Spotify,144.46,148.44,764223,Up
2024-06-02,Spotify,148.44,148.12,1722108,Down
2024-06-03,Spotify,148.12,147.84,720178,Down
2024-06-04,Spotify,147.84,143.5,1088365,Down
2024-06-05,Spotify,143.5,145.64,1805585,Up
2024-06-01,Dropbox,285.98,285.38,800709,Down
2024-06-02,Dropbox,285.38,288.04,1734816,Up
2024-06-03,Dropbox,288.04,286.38,1823062,Down
2024-06-04,Dropbox,286.38,290.84,1627199,Up
2024-06-05,Dropbox,290.84,288.56,1407425,Down
2024-06-01,Ford,233.93,229.18,1152465,Down
2024-06-02,Ford,229.18,232.85,1658151,Up
2024-06-03,Ford,232.85,228.13,1756182,Down
2024-06-04,Ford,228.13,225.66,1841398,Down
2024-06-05,Ford,225.66,227.38,1270044,Up
2024-06-01,General Motors,317.77,316.16,962052,Down
2024-06-02,General Motors,316.16,312.95,847739,Down
2024-06-03,General Motors,312.95,310.33,1875649,Down
2024-06-04,General Motors,310.33,313.39,925037,Up
2024-06-05,General Motors,313.39,314.42,1399885,Up
2024-06-01,Shell,423.6,422.57,999876,Down
2024-06-02,Shell,422.57,418.98,1111213,Down
2024-06-03,Shell,418.98,416.91,1959119,Down
2024-06-04,Shell,416.91,412.78,754726,Down
2024-06-05,Shell,412.78,415.14,1208754,Up
2024-06-01,BP,105.25,109.01,1992252,Up
2024-06-02,BP,109.01,108.23,901921,Down
2024-06-03,BP,108.23,112.33,1571812,Up
2024-06-04,BP,112.33,110.75,1127433,Down
2024-06-05,BP,110.75,114.0,1643490,Up
2024-06-01,Berkshire Hathaway,315.63,313.31,1038884,Down
2024-06-02,Berkshire Hathaway,313.31,311.77,1742845,Down
2024-06-03,Berkshire Hathaway,311.77,310.39,1480020,Down
2024-06-04,Berkshire Hathaway,310.39,308.34,1406739,Down
2024-06-05,Berkshire Hathaway,308.34,313.08,1805289,Up
2024-06-01,Walmart,304.6,309.45,717215,Up
2024-06-02,Walmart,309.45,306.27,535954,Down
2024-06-03,Walmart,306.27,306.4,1059655,Up
2024-06-04,Walmart,306.4,308.39,1386040,Up
2024-06-05,Walmart,308.39,305.97,1341461,Down
